folder,date_S2,FLOODING_S2,FULL-DATA-COVERAGE,filename_S2,count_S2,date_S1,FLOODING_S1,orbit,filename_S1,count_S1
0,2019-04-21,True,True,S2_2019-04-21,9,2019-04-19,True,DESCENDING,S1B_IW_GRDH_1SDV_20190419T160654_20190419T160723_015877_01DD38_00F9,20
0001,2019-02-06,False,True,S2_2019-02-06,9,2019-01-28,False,ASCENDING,S1A_IW_GRDH_1SDV_20190128T190811_20190128T190836_025682_02DA65_199F,4
0004,2019-01-16,False,True,S2_2019-01-16,9,2019-01-15,False,ASCENDING,S1B_IW_GRDH_1SSV_20190115T172454_20190115T172530_014507_01B057_2CF1,12
0005,2019-01-16,False,True,S2_2019-01-16,9,2019-01-15,False,ASCENDING,S1B_IW_GRDH_1SSV_20190115T172454_20190115T172530_014507_01B057_2CF1,12
0006,2019-01-16,False,True,S2_2019-01-16,9,2019-01-15,False,ASCENDING,S1B_IW_GRDH_1SSV_20190115T172454_20190115T172530_014507_01B057_2CF1,12
0007,2019-02-08,False,True,S2_2019-02-08,9,2019-02-05,False,DESCENDING,S1B_IW_GRDH_1SDV_20190205T031123_20190205T031148_014805_01B9FF_DC8A,5
0009,2019-02-08,False,True,S2_2019-02-08,9,2019-02-05,False,DESCENDING,S1B_IW_GRDH_1SDV_20190205T031123_20190205T031148_014805_01B9FF_DC8A,8
0010,2019-02-08,False,True,S2_2019-02-08,9,2019-02-05,False,DESCENDING,S1B_IW_GRDH_1SDV_20190205T031123_20190205T031148_014805_01B9FF_DC8A,8
0011,2019-02-08,False,True,S2_2019-02-08,9,2019-02-05,False,DESCENDING,S1B_IW_GRDH_1SDV_20190205T031123_20190205T031148_014805_01B9FF_DC8A,8
0012,2019-02-08,False,True,S2_2019-02-08,9,2019-02-05,False,DESCENDING,S1B_IW_GRDH_1SDV_20190205T031123_20190205T031148_014805_01B9FF_DC8A,5
0013,2019-02-08,False,True,S2_2019-02-08,9,2019-02-05,False,DESCENDING,S1B_IW_GRDH_1SDV_20190205T031123_20190205T031148_014805_01B9FF_DC8A,8
0014,2019-02-08,False,True,S2_2019-02-08,9,2019-02-05,False,DESCENDING,S1B_IW_GRDH_1SDV_20190205T031123_20190205T031148_014805_01B9FF_DC8A,8
