,date,FLOODING,FULL-DATA-COVERAGE,filename,folder,count
1,2019-02-04,False,True,S2_2019-02-04,0063,1
1,2019-02-23,False,True,S2_2019-02-23,0200,8
2,2019-02-28,False,True,S2_2019-02-28,0200,8
3,2019-03-10,False,True,S2_2019-03-10,0200,8
4,2019-03-25,True,True,S2_2019-03-25,0200,8
5,2019-04-04,True,True,S2_2019-04-04,0200,8
6,2019-04-14,True,True,S2_2019-04-14,0200,8
7,2019-04-24,True,True,S2_2019-04-24,0200,8
8,2019-04-29,True,True,S2_2019-04-29,0200,8
1,2018-12-15,False,False,S2_2018-12-15,0004,9
2,2018-12-17,False,True,S2_2018-12-17,0004,9
3,2018-12-20,False,False,S2_2018-12-20,0004,9
4,2018-12-22,False,True,S2_2018-12-22,0004,9
5,2018-12-30,False,False,S2_2018-12-30,0004,9
6,2019-01-04,False,False,S2_2019-01-04,0004,9
7,2019-01-06,False,True,S2_2019-01-06,0004,9
8,2019-01-14,False,False,S2_2019-01-14,0004,9
9,2019-01-16,False,True,S2_2019-01-16,0004,9
1,2019-01-09,False,True,S2_2019-01-09,0307,4
2,2019-02-13,True,True,S2_2019-02-13,0307,4
3,2019-02-28,True,True,S2_2019-02-28,0307,4
4,2019-03-15,True,True,S2_2019-03-15,0307,4
1,2019-01-31,False,True,S2_2019-01-31,0167,5
2,2019-02-10,False,True,S2_2019-02-10,0167,5
3,2019-02-25,False,True,S2_2019-02-25,0167,5
4,2019-04-01,True,True,S2_2019-04-01,0167,5
5,2019-04-16,True,True,S2_2019-04-16,0167,5
1,2019-02-13,False,True,S2_2019-02-13,0205,9
2,2019-02-23,False,True,S2_2019-02-23,0205,9
3,2019-02-28,False,True,S2_2019-02-28,0205,9
4,2019-03-10,False,False,S2_2019-03-10,0205,9
5,2019-03-25,True,True,S2_2019-03-25,0205,9
6,2019-04-04,True,True,S2_2019-04-04,0205,9
7,2019-04-14,True,False,S2_2019-04-14,0205,9
8,2019-04-19,True,True,S2_2019-04-19,0205,9
9,2019-04-24,True,True,S2_2019-04-24,0205,9
1,2019-01-31,False,True,S2_2019-01-31,0166,5
2,2019-02-10,False,True,S2_2019-02-10,0166,5
3,2019-02-25,False,True,S2_2019-02-25,0166,5
4,2019-04-01,True,True,S2_2019-04-01,0166,5
5,2019-04-16,True,True,S2_2019-04-16,0166,5
